id_service_provider;name;address;history;trajectory;start_date;opening_hours;contact_name;contact_mail;contact_web;sector;sidewalk;geom;fk_municipality;contact_cell;contact_phone;id_photo;is_visible
1;Hotel Termales El Batan;Sector Vereda La Vega – Cuitiva;Ubicado en la Vereda la Vega del municipio de Cuitiva, ofrece alojamiento, restaurante, zonas húmedas y actividades de bienestar. ;Dispone de 32 habitaciones las cuales incluyen TV de pantalla plana vía satélite, zona de estar, ropa de cama y baño privado con ducha y artículos de aseo gratuitos. parqueadero gratuito, piscina al aire libre de agua termal, baños turcos y zona de spa.  ;1/01/1883;Visitantes Externos: 8 a 7 pm, Huéspedes 7am  a 11 pm todos los días ;Eleonora Castro Rebolledo;http://elbatan.travel/;https://www.facebook.com/HotelTermalesElBatan/, https://www.instagram.com/explore/locations/259244272/el-batan-iza/?hl=es-la;;Vereda la Vega ;;4;3212427511;3125923325;;
2;La Tertulia;Km 1 vía al batan vereda Aguacaliente – Iza;Ubicada a 1km de la plaza principal del municipio de Iza, en la Vereda Aguacaliente y queda cerca a las piscinas termales de Iza. Cuenta con 3 habitaciones. ;La Tertulia, cuenta con habitaciones cómodas, zona de camping, cocina, mini bar, zona de fogata, parqueadero y admiten la llegada de nuestras mascotas. ;1/12/16;Permanente ;Laura Natalia Bustamante Camargo;www.cabañalatertuliaiza.com ;https://www.facebook.com/laTertuliaIza/, https://www.instagram.com/latertuliaiza/?hl=es-la;;Vereda Aguacaliente ;;3;3142148996;3125665867;;
3;Posada Andalucía;Vereda Aguacaliente Finca Andalucía – Iza;La Posada Andalucía, está ubicada en la Vereda Aguacaliente del Municipio de Iza, es una Posada Rural, en la cual se puede gozar de la tranquilidad de la naturaleza. Cuenta con 4 habitaciones y un altillo;La Posada Andalucía además de ofrecer alojamiento en casa rural, cuenta con estacionamiento, zona de camping, wifi, zona de picnic, sala de estar con TV y admite mascotas.  También realizan Talleres Demostrativos de telar, huerta organiza y Galpón de gallinas.  ;1/11/16;Permanente ;Yaqueline Marín Juan;;https://www.facebook.com/izandalucia/;;Vereda Aguacaliente;;3;3212296323;;;
4;Cabaña San Fernando;Iza: Vereda Toquilla sector Mendoza;La Cabaña se encuentra ubicada en la Vereda Toquilla en Iza, en medio de la naturaleza, cuenta con 1 habitación con vista al jardín. ;La Cabaña San Fernando ofrece una cabaña que cuenta con una habitación que incluye ropa de cama y toallas, 1 baño, sala comedor, cocina equipada, zona de parqueadero y se puede llevar la mascota, además incluye servicio de alquiler de coches. ;1/03/17;"Check in: 1 pm – Check Out: 12:30 pm 
Reservas a los número y paginas de contacto. ";Yolanda Vega Jiménez;;https://www.facebook.com/cabanacamoestresanfernando/, https://www.instagram.com/cabanacampestresanfernando/?hl=es-la;Mendoza;Vereda Toquilla;;3;3124589004;;;
5;Centro Turístico Buenos Aires;Iza: Km 1 vía Vereda Toquilla;El centro Turístico Buenos Aires cuenta con Alojamiento, Gastronomía y Salón para eventos especiales. ;Cuenta con alojamiento en Cabaña, hotel y Camping, tiene capacidad para 24 personas, el valor de la tarifa incluye desayuno, Ofrece también servicio de Restaurante los fines de semana, parqueadero gratuito y se puede llevar la mascota.  ;1/01/12;"Alojamiento: Permanente 
Restaurante: Fines de semana de 12m a 5pm ";María Fernanda López López;https://centroturisticobuenosairesiza.com/;https://www.facebook.com/ctbuenosaires/;;Vereda Toquilla ;;3;3125470578;3133129155;;
6;Glamping Nido Verde;Iza: Vereda Toquilla Sector la Mendoza;El Glamping Nido Verde se encuentra ubicado en la Vereda Toquilla, es un lugar de comodidad y tranquilidad. ;Ofrece el servicio de alojamiento, tanto en Glamping como en Cabaña, los dos alojamientos cuentan con  cocina, parqueadero y se puede llevar la mascota. ;1/03/18;Permanente ;Gloria Inés Jiménez Zorro;;https://www.facebook.com/nidoverdeiza/;Mendoza ;Vereda Toquilla;;3;3112239015;;;
7;Hostería Sausalito;Iza: Vereda Agua Caliente Iza, a 800 metros del parque principal;la Hostería Sauzalito o Rincón de los Sauces, ofrece alojamiento en la Vereda Toquilla.;Ofrece servicio de alojamiento en el hotel y Camping, además del servicio de Restaurante para los huéspedes y piscina termal.  ;1/01/70;Permanente ;Constantino Augusto Rodríguez;;https://www.facebook.com/hosteria.sausalito?fref=search&__tn__=%2Cd%2CP-R&eid=ARD65zuoK9Oa7TgGoJ651QAkrhqfoxk9BngcuGK_h846cDelZkNZ_g5vPYrKjf66k6aT595kMwVk2Zrv;;veredaAguacaliente ;;3;3114756057;3103111615;;
8;Hotel Rosa María Termal Boutique;Iza: Vereda Agua Caliente vía Piscinas Erika;El Hotel Rosa María se encuentra ubicado en la Vereda Aguacaliente y ofrece servicio de alojamiento y spa. ;El Hotel Rosa María cuenta con 9 habitaciones las cuales a su vez cuentan con Tv, zona de plancha y vista a la piscina, la tarifa de alojamiento incluye desayuno y la entrada a piscina termal.  Los huéspedes disfrutarán de una ducha, una bañera de hidromasaje y zapatillas proporcionados en los baños;1/01/17;Permanente ;Jorge Eduardo Marino;;https://www.facebook.com/Hotel-Rosa-Mar%C3%ADa-416712109154319/;Piscinas Erika;Vereda Agua Caliente;;3;3108810731;;;
9;Hotel Villa Consuelo;Iza: Km 12 vía Sogamoso – Iza: Vereda Toquilla;Ubicada en la Vereda Toquilla, en la avenida principal cerca del casco urbano de Iza. ;La hacienda cuenta con 5 habitaciones cómodas servicio de parqueadero, bar y admite mascotas. ;1/05/19;Permanente ;Guillermo Vera;;https://www.facebook.com/HOTELHaciendaVillaConsuelo/;;Vereda Toquilla ;;3;3117064878;;;
10;Complejo Termal Piscinas Erika;Iza: Vereda Aguacaliente;Ubicado en la Vereda Aguacaliente, ofrece servicio de alojamiento y Piscina termal. ;Ofrece servicio de alojamiento en el hotel y Camping, la tarifa del hotel incluye el desayuno y la entrada a piscina termal.;1/01/10;"Hotel: Permanente 
Piscinas: 6am a 7pm ";Elvira Rodríguez de Sánchez;;https://www.facebook.com/piscinaerika.iza/ ;;Vereda Aguacaliente ;;3;3108810731;;;
11;Hospedaje Villa Chelita;Iza:  Carrera 5 # 3 – 09;Villa Chelita se encuentra en el casco Urbano de Iza a la salida para el Municipio de Cuitiva. ;Esta casa colonial, ofrece el servicio de alojamiento en una de sus 6 habitaciones que cuentan con baño con agua caliente, wifi, TV, Cocina y comedor, zona de lavandería, parqueadero y vista a jardines. ;1/01/16;Horario de oficina todos los días ;Graciela Camargo Alvarado;[email];;;;;3;3123795604;;;
12;Villa Tamauka hotel S.AS.;Iza:  Carrera 4 #5-38;Villa Tamauka se encuentra en el casco urbano de Iza, cuenta con alojamiento en hotel y Cabaña, además de varios servicios complementarios. ;La tarifa del alojamiento incluye desayuno, el estacionamiento, admiten mascotas. También cuenta con gimnasio, restaurante y sala de reuniones. ;1/01/16;Permanente ;Sociedad;https://villatamauka.wixsite.com/villatamauka;https://www.facebook.com/Villa-Tamauka-Hotel-200619860301874/;;;;3;3184863424;3134797560;;
13;Hotel Hacienda el Aserrío;Iza:  Carrera 5 #1-67;El Hotel Hacienda el Aserrío se encuentra dentro del municipio de iza y cuenta con alojamiento tipo colonial.;Cuenta con 3 habitaciones que tienen Tv y baño privado y armario, wifi, parqueadero y jardines. La tarifa incluye desayuno. ;1/01/17;Permanente ;Matilde Díaz;;https://www.facebook.com/hotelhaciendaelaserrio/;;;;3;3107871856;;;
14;Casa Caminos Hospedaje;Iza: Carrera 5#8-59;Se encuentra a la entrada de Iza vía Sogamoso, cuenta con alojamiento y servicio de repostería. ;Algunas habitaciones cuentan con balcón y patio, cuenta con parqueadero y la tarifa de hospedaje incluye el desayuno. Cuenta también con repostería artesanal donde se encuentran desde galletas hasta tortas. ;1/01/16;"Hospedaje: Permanente
Repostería: 9am a 7pm todos los días ";Daniel Henao Cristancho;;https://www.facebook.com/pg/casacaminos/photos/?ref=page_internal;;;;3;3124491573;3124490356;;
15;Tota Resort Spa;Cuitiva: Vereda Balcones Cuitiva;Se encuentra ubicado en la Vereda Balcones de Cuitiva a 10 km  de Playa Blanca y con una vista espectacular al Lago de Tota.  ;La tarifa de alojamiento incluye el desayuno y  cuenta con parqueadero, bar, zona de juegos, restaurante. Cuenta con la posibilidad de alquiler de bicicletas. ;1/01/08;Únicamente los Fines de Semana ;Eduardo Vásquez Ruiz;https://lagunadetota.com/;https://www.facebook.com/RefugioGenesis/;;;;4;3105633173;;;
16;Cabañas Yucatán;Aquitania 3km de Aquitania vía Playa Blanca;Cabañas Yucatán cuenta con 6 cabañas con vista al lago de Tota. ;El Alojamiento en las 6 cabañas depende de el número de huéspedes, aunque todas ofrecen baño privado totalmente equipado, ducha y amenites. Cuenta con zona de parqueadero.;1/12/18;8am a 8pm todos los días ;Miriam Cardozo de Chaparro;https://cabanasyukatan.com/;https://www.facebook.com/CabanasYukatanBoyaca/;;Vereda Suse;;5;3507504943;3134852570;;
17;Hotel Refugio del Lago;Aquitania:  Carrera 9 #5 – 89;El Hotel Refugio del Lago se encuentra en el Municipio de Aquitania.;Ofrece servicio de alojamiento, incluye internet y aparcamiento, además ofrece el servicio de desayuno. ;1/01/18;30 pm a 9 pm todos los días ;Ángela Yolanda Barrera;https://www.refugiodelago.com/;https://www.facebook.com/HRefugiodelLago/;;;;5;3227325724;;;
18;San Esteban Hospedaje Campestre;Aquitania: Vereda Susaca sector Pozo Azul;San Esteban Hospedaje Campestre es una cabaña que se encuentra en la vereda Susaca y cuenta con vista al Lago de Tota.;Ofrece alojamiento en la cabaña y en zona de camping, se cuenta con parqueadero, cocina y se tiene l a posibilidad de contratar guía para realizar senderos ecoturísticos. ;1/01/15;Oficina: entre semana: 3 pm a 7 pm y Fines de Semana: 8am a 3pm - reservas a contacto en cualquier momento del día ;Víctor Manuel Riveros;;https://www.facebook.com/SAN-Esteban-Alojamiento-Campestre-1814120082178988/?__tn__=%2Cd%2CP-R&eid=ARC9f1WA6lsUZarrX7BQAoA32zufs96EiICwe-b-qxyhgWVDhY0PJsCOiVsjDn2MUe-dy4t5vnIWp_2A;Pozo Azul ;Vereda Susaca;;5;3138337448;3206806555;;
19;Portal a la Cascada;Monguí: Vereda el Vallado sector la Cuadra  ( 7 cuadras del parque principal);Portal a la Cascada es un Hotel Rural que se encuentra ubicado la Vereda el Vallado.;Cuenta con servicio de alojamiento, wifi y parqueadero. ;1/11/16;Permanente ;Juana Fernández Ojeda;;https://www.facebook.com/portaldelacascada/;La Cuadra;Vereda Vallado;;8;3138233897;3213592512;;
20;Monguí Plaza;Monguí: Carrera 4# 4-10;Monguí Plaza queda ubicado en el casco urbano del Municipio de Monguí, cuenta con arquitectura colonial. ;Recepción las 24 horas del día, las habitaciones incluyen tv y baño privado, wifi y parqueadero.  La tarifa incluye el desayuno. ;1/12/15;Permanente ;José Pérez Agudelo;;https://www.facebook.com/monguiplaza.hotel/;;;;8;3132090067;3214294772;;
21;Hotel Calicanto Real;Monguí:  Carrera 3 contiguo puente Calicanto;El Hotel Calicanto Real se encuentra ubicado contiguo al puente Calicanto del Municipio de Monguí. ;Todas las habitaciones cuentan con baño privado, la tarifa incluye el desayuno tipo americano. Otros servicios  parqueadero, bar y wifi y Restaurante.  ;1/01/11;Permanente ;Julio Hernán Sáenz;[email];https://www.facebook.com/calicantorealhotel/;;;;8;3118111519;3107946840;;
22;Hospedaje la Casona de San Francisco;Monguí:  Carrera 4 #3-27;Queda ubicada en el Casco urbano de Monguí contigua al restaurante homónimo. ;La tarifa del alojamiento incluye el desayuno, cuenta también con restaurante y ofrece servicio de cabalgata dentro del municipio. ;1/01/17;de 6am a 10 pm todos los días;David Esteban Fernández Cely;;https://www.facebook.com/Restaurante-Alojamiento-La-Casona-de-San-Francisco-de-As%C3%ADs-172455739612312/;;;;8;3115943004;3112820425;;
23;Hostal Casa del Frailejón;Monguí:  Calle 3 #2-53;Cuenta con una excelente ubicación dentro del Municipio de Monguí. ;Cuenta con 2 habitaciones con armario privada, con cocina, baño y zona de estar compartido y wifi. ;1/11/11;Permanente ;Feliz Duván Moreno Serrano;;https://www.facebook.com/hostalcasadelfrailejon/;;;;8;3022289737;3144099813;;
24;Terrazas Hospedaje;Monguí: Calle 3 #3-63;Ubicada en el Casco Urbano de Monguí con capacidad de 4 habitaciones.;Servicios de wifi, parqueadero, agua caliente, baño privado, tv cable y todo tipo de bebidas calientes.;1/01/15;2 pm a 9 pm todos los días ;José Omar Rodríguez;"[email] 
";https://www.facebook.com/profile.php?id=100008242749519&fref=search&__tn__=%2Cd%2CP-R&eid=ARArTMdhY18QKpVDlCr7ZFTayIPyb4qOv1GNrvy8wCWr37BtnUV1u5BJw3SAQkQ8cMqyBkqVlKXiydCq;;;;8;3153381776;3142275080;;
25;Granja San Cristóbal;Monguí: Vereda el centro sector el Portón blanco;Granja Turística ubicada en la vereda el centro ofrece alojamiento rural.;Alojamiento rural, ofrece aparte de la tarifa de alojamiento el desayuno, se puede contemplar la naturaleza. ;1/01/12;Todos los días hasta las 5 de la tarde;José Miguel Barrera Martínez;[email];;Porton Blanco;Vereda el Centro ;;8;3123047041;;;
26;Hostal Villa Cucha;Monguí: Km 15 vía la cascada desde el Parque Principal;Alojamiento Rural para desconectarse un poco de la vida citadina. ;Agua caliente, Tv cable, wifi, baño compartido, parqueadero y cocina compartida. ;1/03/19;Permanente ;Dora Vargas Hernández;"[email]
";;;Vereda Duzgua ;;8;3114809936;;;
27;Refugio de Montaña Rincón de Duzgua;Finca la Palma Vereda Duzgua – Mongua;El Refugió de Montaña Rincón de Duzgua cuenta con una trayectoria de más de 5 años ofreciendo Hospedaje en medio de la naturaleza. ;Se encuentra ubicado en la Vereda Duzgua del Municipio de Monguí a 3.000 metros sobre el nivel del mar, ofrece servicio de alojamiento, para llegar al lugar se puede contratar guía o mototaxi dependiendo de como quiera vivir cada turista su experiencia: además cuenta con experiencias las cuales son: 1. Enfocada a la transformación humana, enfocada al agua y a la recreación pasiva. ;1/02/14;Horario de atención de 8 am a 5 pm todos los días. ;Luis Fernando Gil Meza;https://www.facebook.com/Reflexividad/;;;Vereda Duzgua ;;8;3145687690;;;
28;Pueblito Viejo;Aquitania: Carrera 6 No 7-04;Se encuentra ubicado frente a la Plaza Principal de Aquitania en una casona que conserva tradición y cultura.;Aparte de los platos cotidianos, se puede disfrutar de platos típicos de alta cocina como: la cazuela de trucha con camarones y cangrejo, trucha con vino y almendras, trucha ahumada o con champiñones o un simple pollo a la plancha que con el esmero que le ponen y los ingredientes de alta calidad ;1/01/95;"Lunes a Viernes: 11am  8pm
Fines de semana: 11am a 9pm ";Uriel Ángel Suárez Fonseca;;https://www.facebook.com/RPueblitoViejo/;;;;5;3112321295;3125220391;;
