id_service_provider;name;address;history;trajectory;start_date;opening_hours;contact_name;contact_mail;contact_web;sector;sidewalk;geom;fk_municipality;contact_cell;contact_phone;id_photo;is_visible
29;El Mirador de Playa Blanca;Aquitania: Vereda La Puerta Km 14-105 Tota-Aquitania;El Mirador del Lago de Playa Blanca es constituido por una familia Aquitanense que ofrece el mejor servicio. ;El Restaurante Mirador de Playa Blanca, ofrece servicio de Desayuno, almuerzo, cena y platos a la carta. Su especialidad la Trucha. ;1/06/16;7am a 7pm todos los días;María Mercedes Pérez Rodríguez;;https://www.facebook.com/miplayablanca/;la Puerta ;Playa Blanca;;6;3219610240;;;
30;Café Amor;Monguí: Calle 5 No 3-02 Plaza Principal;Café Amor, ubicado a un costado de la Plaza Principal de Monguí, un lugar perfecto para acompañar unas onces tradicionales.;Café amor, aparte de ofrecer bebidas frías y calientes, amasijos y demás preparaciones boyacenses. Ofrece servicio de desayuno, almuerzo y cena. pizza, crepes, lasaña, pastas, bebidas calientes y frías;1/02/18;7:30 am a 9:30 pm todos los días;Amanda Cantor;;https://www.facebook.com/cafeamormongui/?ref=br_rs;;;;8;3152373942;;;
31;Camino al Calicanto;Monguí: Carrea 3 No 2-16;Ubicado cerca entre la plaza principal y el Puente de Calicanto en el Municipio de Monguí. ;Servicio de comida típica, nacional e internacional. Además parqueadero, wifi, bar cafetería, recepciones y eventos.;1/01/16;"Temporada alta: 7am a 11pm 
Temporada baja: 7am a 8 pm ";Ibeth Puentes Siavato;[email];https://www.facebook.com/caminoalcalicanto/;;;;8;3143931476;3204924673;;
32;Rincón del Fogón;Monguí: Carrera 3 No. 3-09;Ubicado a una cuadra de la Plaza Principal del Municipio de Monguí. ;Caldo, huevos al gusto, jugo y bebida caliente. Platos ejecutivos y a la carta.;1/03/19;8am a 8pm todos los días ;Alfonso Rincón;;;;;;8;3153461757;;;
33;Casa de la Cultura Restaurante;Monguí: Carrera 4 Calle 5 Esquina Casa de la Cultural;Ubicado en la Plaza Principal del Municipio de Monguí antiguamente era la Casa de la Cultura.;Servicio de comida típica, nacional y platos caseros;1/01/16;9am a 3:30 pm todos los días;Luz Marina Soto;;;;;;8;3134189030;;;
34;La Casona de San Francisco;Monguí: Carrea 4 No 3-27;Ubicado en el casco urbano de Monguí, conserva su arquitectura y ofrece servicio de calidad. ;Platos de la región y platos internacionales, ofrecen al público el famoso cocido boyacense plato endémico de la región.  Además parqueadero, wifi, recepciones y eventos.;1/07/03;"Entre semana: 8am a 4 pm 
Fines de semana: 8am a 9 pm ";Víctor José Fernández Cely;[email];https://www.facebook.com/Restaurante-Alojamiento-La-Casona-de-San-Francisco-de-As%C3%ADs-172455739612312/;;;;8;3112379823;3112820425;;
35;Bochica;Iza: Parque Principal;Queda ubicado en la esquina del parque principal de Iza, cuenta con capacidad para 20 personas. ;Ofrece menú diario, dominical y platos especiales. ;1/01/71;9 am a 6 pm  todos los días ;Helena Nontoa;;;;;;3;3103282152;3125960972;;
36;Villa Consuelo Postres y Café;Iza: Carrera 4A 31;Ubicado en un costado del Parque Principal del Municipio de Iza.;Ofrece los típicos postres del Municipio de Iza y postres de la cocina tradicional, también servicio de cafetería en general. ;1/05/15;"Lunes a Viernes: 1pm a 7pm 
Fines de semana: 9:30 am a 7:30 pm";María Fernanda Zorro Vera;;;;;;3;3202850249;;;
37;Las Palmas;Iza: Calle 4 No 4-43;Ubicado cerca al parque principal del Municipio de Iza. ;Ofrece desayunos y almuerzos, desde el menú del día hasta platos especiales.;1/01/17;"Lunes a Viernes: 7 am a 8 pm 
Fines de semana: 6:30 am a 10 pm ";Martha Lucía Africano Chaparro;;;;;;3;3103431895;;;
38;Playa Blanca el Maná;Tota: Vereda La Puerta, sector Playa Blanca;Queda ubicado frente a la entrada de Playa Blanca;Además de ofrecer servicio de alimentación y parqueadero, está implementando alojamiento.;1/01/19;fines de semana: 8am a 6pm ;Alba Pilar Herrera;;https://www.facebook.com/playablancaelmana/;;;;6;3112649474;3148770710;;
39;Arca de Noah;Tota: Vereda La Puerta, sector Playa Blanca;El arca de Noah esta ubicada en la vereda puerta del sector Playa Blanca y permite una vista al lago espectacular, ya que se encuentra en un punto mirador;Ofrecen Desayuno, almuerzo y cena, también platos a la carta y están incursionando con alojamiento en la misma infraestructura, lo que permite tener una mejor vista del lago de tota. ;1/12/11;Todos los días: 8:30 am a 5:00 pm ;Edison Arley Rojas;;https://www.facebook.com/ArcaDeNoahPlayaBlanca/;;;;6;3213352695;3112538268;;
40;Madera y Tizón;Aquitania: Carrera 9 No 9-30;El Restaurante Madera y tizón se encuentra en el Municipio de Aquitania.;Ofrece platos típicos a la carta, menú del día, desayuno, almuerzo y cena. ;1/10/17;Lunes a Viernes: 9:00 am a 6:00 pm;Leonardo Yefrith Pérez Rojas;;https://www.facebook.com/pages/Madera-Y-Tizon-Aquitaniaboyaca/938294536335658;;;;5;3118469185;3114684573;;
41;Arco Iris 2;Aquitania: Calle 7 No 6-32;Se encuentra ubicado frente a la Plaza Principal de Aquitania ;Ofrece Platos a la carta y alimentación cotidiana, es decir, desayuno, almuerzo y cena.;1/03/94;8:00 am a 4:00 pm todos los días;Nelsy Díaz Pineda;;https://www.instagram.com/explore/locations/526080750834127/restaurante-arco-iris-2/?hl=es-la;;;;5;3208562826;3114550065;;
42;Lagoon Parrilla y Café;Aquitania: Carrera 7 No 5-48;Ubicado en el Municipio de Aquitania lugar amplio e instalaciones cómodas.;Lagoon Parrilla y Café ofrece platos a la carta y menú del día, además servicio de cafetería y bar. ;1/01/18;9:00 am a 10:00 pm todos los días ;Diana Alexandra Cruz Torres;;https://www.facebook.com/Lagoon-parrilla-caf%C3%A9-115410562425026/;;;;5;3115862403;3193280282;;
43;Guaquira;Aquitania: Carrera 6 No. 6-35;Ubicado enseguida de la Iglesia en el Parque Principal del Municipio de Aquitania. ;Ofrece desde desayunos hasta cenas, platos especiales, se encuentra en una buena ubicación. ;1/03/17;8am a 6pm todos los días ;Holman Enrique Chaparro;[email];https://www.facebook.com/Restaurante-Gu%C3%A1quira-191239934638969/;;;;5;3127276922;3142156182;;
44;Playa Blanca Travel; Sogamoso Carrera 4 No 18-57 Urbanización Villa Juliana - Tota centro de operación. ;Playa Blanca Travel es una Asociación de Prestadores de servicios turísticos  locales, la cual tiene como fin complementar la oferta turística de Playa Blanca. ;" La Asociación ofrece en Playa Blanca y sus alrededores: Hospedaje
Actividades turísticas: Caminatas, senderos ecológicos
Servicio de Cabalgata Servicio de Cabalgata, Servicio de Kioskos (bebidas calientes y comida), Motos Náuticas, Transporte Fluvial, Cuatrimotos, artesanías y Venta de Postres.";1/07/16;Permanente;Francisney Restrepo Pérez;;;;Playa Blanca;;6;3202495606;3115311442;;
45;Aqualago Limitada;Aquitania: Carrera 6 No 7-04;Operadora Turística de Aquitania, especializada en Transporte Fluvial de pasajeros ;Embarcaciones tipo Chalupa, barcos y lanchas.;1/08/09;6:00 am a 6:00 pm todos los días;Yelitza Jannette Torres Cruz;www.aqualagoboyaca.com;https://www.facebook.com/aqualagoboyaca/;;;;5;3107537535;3112689159;;
46;Camaqui tours;Aquitania:  Carrera 10 No 6-04;Operadora Turística de Aquitania, especializada en Guianza. ;Ofrece Caminatas ecoturísticas, recorridos culturales y religiosos, hospedaje campestre, talleres demostrativos de cultivos (cebolla, fresa y piscicultura);1/01/16;"3:00pm a 7:00pm de lunes a viernes 
Fines de semana: 8am a 3 pm";Víctor Manuel Riveros;;https://www.facebook.com/CamAqui-Tours-152369665298963/;;;;5;3138337448;3206806555;;
47;Artesanías y Tejido Artexcol;Aquitania:  Calle 5 No 5-35;Artexcol se encuentra ubicado cerca a la Plaza Principal del municipio de Aquitania ;"Venta de tejidos y artesanías 
Taller demostrativo del proceso de la lana y proceso de el producto
Salidas a esquilar ovejas y visitar tejedores 
";1/01/99;7:00 am a 8:00 pm todos los días ;Carlos Bernal Castellanos;;https://www.facebook.com/ARTEXCOL-COLOMBIA-205163806199955/;;;;5;3115294261;;;
48;Mamapacha Experience;Aquitania: Carrera 7 #6-17;Operadora Turística especializada en Turismo Comunitario, Agroturismo y bici turismo.;"Venta de Productos artesanales,(jabón, shampoo, souvenir, tejidos, café) 
 talleres demostrativos de experiencias campesinas, guianza, turismo comunitario.
";1/02/19;8:00am a 5:00pm todos los días;Laura Marcela Diamonpe Sánchez;www.mamapachaexperience.com ;https://www.facebook.com/MamaPacha-Experience-583410512076510/;;;;5;3125835557;3204029551;;
49;Izavita Tours;Carrea 4 N° 4ª – 21 ;Izavita se conformó como unidad productiva en el año 2006 y se ha venido consolidando y certificando en la Provincia de Sugamuxi.;Izavita Tours, ofrece servicios propios y en convenio para complementar la actividad del turista. Tiene convenio con varios hoteles y restaurantes del municipio de Iza, los cuales se sugieren dependiendo del gusto y la comodidad que el cliente desee, además ofrece servicio de bici turismo el cual incluye seguro medico y guía de turismo certificado, cuentan con varios tramos dependiendo de la actitud física del turista, otro servicio que se incluye es el de guianza la cual se planifica de manera personalizada.;1/10/17;En la Oficina: Fines de Semana de 8 a 6pm, por medio de reserva al contacto. ;"Víctor Alfonso Hernández Tota 

 Laura Natalia Bustamante Camargo";www.izavitatours.com;"https://twitter.com/izavitatours?lang=es, https://www.facebook.com/IzaVitaTours/
";;;;3;3202226293;3125665867;;
50;Artesanías y Café;Iza  Calle 4 No 4-63;Ubicada en el Municipio de iza perfecta ubicación. ;Venta de Artesanías en lana y madera y también se labora como café.;1/01/13;9:00am a 7:00 pm todos los días ;Camilo Chaparro Cruz;;;;;;3;3208669422;;;
51;Artesanías el Sol;Iza  Carrera 5 No 5-04;Ubicada en la avenida principal del Municipio de Iza.;Venta de ruanas e hechas en lana virgen, sombreros, vasijas de barro y artesanía en general.;1/01/19;10:00am a 6:00 pm todos los días ;Norma López Sánchez;;;;;;3;3132837764;;;
52;Paramongui;Monguí Carrera 4 No 3-30;Agencia de viajes especializada en caminatas ecoturísticas;"Venta de productos artesanales, Taller demostrativo del proceso de la sopa y actividades de campo
";1/07/18;8:00am a 8:00 pm todos los días;Luz Marina Avella;;https://www.facebook.com/ParaMongui/;;;;8;3124662253;3118524095;;
53;Artes con Amor;Monguí Calle 5 No 3-12 Barrio Divina Misericordia;Tienda artesanal  ubicada en la plaza Principal de Monguí.;Venta de artesanías hechas a base de cerámica, resina, yeso, icopor o tejidos.;1/04/18;9:00 am a 8:00 pm todos los días ;Nancy Arias;;;;;;8;3222501728;3163306585;;
54;Monguí Travels;Monguí Calle 5 No 3-56; Es una empresa local que lleva 5 años y está ubicada en la Plaza principal de Monguí. ;Monguí Travels es una Operadora Turística que ofrece caminatas ecoturísticas, ciclomontañismo, recorridos urbanos, escalada en roca, Escalada en Muro artificial y Talleres Vivenciales;1/04/14;7:00am a 7:00pm todos los días;Diana Ximena Fernández Cely;www.monguitravels.com ;https://www.facebook.com/MonguiTravelspage/;;;;8;3134248207;3144754359;;
55;Guarte;Carrera 3 No 1-101;Tienda artesanal  ubicada en el municipio de Monguí.;"Venta de Productos artesanales hechos en lana y madera, además de la venta de gastronomía típica. 
";1/01/15;9:00am a 6:00pm todos los días;Jorge Enrique Gutiérrez Sierra;;;;;;8;3118771962;;;
56;Finca el Raudal;Mongua: Vereda Pericos vía la cascada, 1 km del parque principal; Campesinos de la Vereda pericos que ofrecen servicios turísticos. ;Cuentan con dos fincas divididas para los talleres demostrativos, en un ase puede realizar el taller de agricultura y en la otra el de ganadería, ofrecen alojamiento y alimentación en las casas rurales campesinas. ;1/01/18;Permanente ;Olga Sipagauta Siavato;;;La cascada;Vereda Pericos ;;8;3102356043;3219743059;;
57;Inasqua Expediciones;Facebook – Mongua;Inasqua Expediciones ofrece senderos interpretativos, turismo rural comunitario.;"Guianza (contacto de transporte)
Rutas: 
Senderismo:
 El Casco Urbano de Mongua a laguna negra 
Laguna negra – Laguna de Siscunsi 
Monguí – laguna la colorada 
Mongua – Lagunas de las estrellas 
Mongua – Laguna la Guevara 
";1/01/18;Permanente ;Fabián Fernando Díaz Cordero;;https://www.facebook.com/InasquaExpediciones/;Laguna Negra ;;;7;3225389760;;;
58;Nómadas Boyacá;Facebook – Mongua;Nómadas Boyacá es una Tour Operadora, especializada en senderismo y Turismo rural comunitario. ;Ofrece Ecoturismo Rural: vivencias, talleres ambientales, animación sociocultural, rescatando los valores de la cultura Muisca a través de los Municipios donde habitaban, Senderismo: ruta de los pictogramas resaltando importancia, el fuerte también es ecosistemas del paramo, ruta del sol naciente, entre otras rutas que permiten conocer la historia y relacionarnos con nuestros campesinos.;1/01/17;Permanente ;José Santos Silva Rangel;;https://www.facebook.com/naturalmentextremo/;Laguna Negra ;;;7;3143794349;;;
59;Museo Arqueológico de Mongua;Esquina Oriental del Parque Principal de Mongua.;Ubicado en la Plaza Principal del Municipio de Mongua. ;Fundado en 1967, el Museo de Mongua cuenta con colecciones Arqueológicas, valiosas piezas indígenas.;1/01/84;De Lunes a Viernes en Horario de Oficina. ;Ministerio de Cultura;;;;;;7;3143557030;;;
60;Café Salinas;Parque Principal Mongua ;Es una asociación de caficultores que ofrecen Talleres demostrativos del Proceso de cultivo del café y cuentan con punto de Venta. ;Esta asociación de caficultores, cuenta con una trayectoria de 9 años, cosechando café en los sectores Sismosá, Villa del Carmen, Buricí, Palo Armado y Salina de Mongua, de Sirguazá, que es la vereda más grande que tiene este municipio. En la actualidad trabajan mas de 60 campesinos. Además realizan envió de café a municipios como:  Sogamoso, Nobsa, Tibasosa y Paipa ;1/01/13;8 A 12 Y 2 A 5de lunes a viernes y sábados medio día;Asociación de Campesinos de la Vereda Sirguaza ;;https://www.facebook.com/cafesalinasdemongua/;;;;7;3144246291;;;
61;Boyacá Travel ;Sogamoso: Carrera 8ª # 18 – 28 barrio los alisos  ;Boyacá Travel es una Operadora Turística que se ha venido consolidando como una organización de turismo receptivo en la Provincia de Sugamuxi desde el año 2017.;Boyacá Travel ofrece venta de paquetes de turismo receptivo especialidad caminatas en todo Boyacá, caminatas cada 8 días y realiza encuentro Departamentales de caminantes nivel bajo medio alto Trekking 15 a un mes.  Dentro de estos paquetes se cuenta con guías locales y baquianos y  genera alianzas dependiendo de la contratación. ;1/10/17;El Horario de atención es permanente. ;Carlos Fernando Chaparro Aranguren ;[email] ;www.caminantescolombia.com, www.boyaca.travel.    www.andinaecoturismo.blogspot.com ;;;;1;3125217290;;;
62;Asogranja;Monguí: Contacto celular ;Asociación de Campesinos de varias veredas del Municipio de Sogamoso, los cuales han constituido servicios turísticos.;Asogranja es una asociación de campesinos que llevan consolidando la Prestación de Servicios Turísticos desde hace 9 años y en la actualidad constituye 13 fincas, las cuales cada una se especializa ya sea en talleres demostrativos de agricultura o ganadería, venta de productos agrícolas, alojamiento y alimentación. ;1/10/17;El Horario de atención es todos los días en horario de oficina. ;Myriam Teresa Pérez Rodríguez;;https://www.facebook.com/asogranja.sogamoso.5, https://www.facebook.com/Asogranjacomunitaria/;;Vereda Segunda Chorrera Sextor Azufre;;1;3114632044;;;